42.2302721,",",-8.7112909
42.235235,",",-83.2773336
42.2359453,",",-97.0106217
42.2384864,",",-8.7045137
42.24792046,",",-84.21558901
42.25149017,",",-71.76224395
42.2568467,",",-71.0019949
42.2801464,",",-83.1749639
42.28170532,",",-73.75459892
42.28191764,",",-85.61580049
42.3010809,",",-83.7886645
42.3083119,",",-85.1944415
42.33080046,",",-82.93665908
42.33312717,",",-83.04848769
42.3333383,",",-83.3973697
42.33544218,",",-71.08901414
42.33562906,",",-83.10878888
42.3379125,",",-3.70115038
42.3384013,",",-3.6646123
42.33874765,",",-4.6030838
42.33884609,",",-71.09159025
42.34135628,",",-71.12094545
42.3424015,",",-8.6097573
42.34287131,",",-71.24505166
42.3437364,",",-83.4601347
42.3481551,",",-71.08715918
42.35518128,",",-83.0678639
42.3561185,",",-71.0552516
42.3584855,",",-85.2480398
42.36612893,",",-83.46937467
42.36924543,",",141.0123693
42.37423012,",",-71.10968687
42.38011265,",",-83.20759392
42.3848705,",",-72.53081136
42.39633558,",",-83.47191569
42.412543,",",-83.13755424
42.4182569,",",-6.9846808
42.41856971,",",-83.20182608
42.42782841,",",-83.41783195
42.43005212,",",-82.95136459
42.43902961,",",-79.33260516
42.44468,",",-8.6144
42.4536844,",",-96.33955
42.45384277,",",-2.42716496
42.48254121,",",-71.1847163
42.4845747,",",-96.4168451
42.488873,",",-83.09539317
42.4964094,",",-83.17128618
42.4975583,",",-1.8249878
42.4985834,",",-92.3025097
42.4991489,",",-70.8920019
42.50253539,",",-84.6602219
42.50959028,",",-83.16211678
42.5365685,",",-92.4738327
42.54105076,",",-83.2197509
42.55398482,",",-72.07245028
42.56132123,",",-82.86208414
42.57461749,",",-71.76938778
42.5898693,",",-8.7689748
42.59854899,",",-83.53354453
42.60070374,",",-72.55116169
42.63093588,",",-85.27958803
42.6433532,",",-2.0826019
42.65391379,",",21.15210943
42.66429127,",",-73.78748605
42.669243,",",-73.7949003
42.6706641,",",-2.0339778
42.6708854,",",-85.64066118
42.67881742,",",-73.82017895
42.68611219,",",-73.82404484
42.69810061,",",-73.69180977
42.71178832,",",-83.81975135
42.71206,",",-90.44325
42.7226724,",",-94.2201566
42.724454,",",-84.465661
42.7362172,",",-85.7258484
42.74085518,",",-84.62257114
42.74419677,",",-84.50596076
42.74509151,",",-84.5583428
42.7546311,",",-73.6936439
42.77364432,",",-78.79852656
42.8136516,",",-73.94866383
42.81365302,",",-73.94867856
42.82753937,",",-73.71862891
42.830094,",",-1.6119759
42.83778672,",",-78.72881048
42.83836977,",",-86.12501898
42.85728446,",",13.57158372
42.85827657,",",-112.446155
42.87494755,",",-8.54754925
42.89637,",",-87.90825533
42.89650356,",",-87.90846856
42.90311307,",",-78.50688759
42.91881823,",",-87.92265333
42.93283786,",",-78.88282752
42.93441675,",",-78.8837732
42.9432819,",",-87.9570842
42.9433247,",",-87.9571516
42.94643497,",",-78.90525496
42.94782028,",",-85.47493222
42.956189,",",-88.01447666
42.95912925,",",-87.85816558
42.95913511,",",-87.85815468
42.96542588,",",-78.78825129
42.967115,",",-85.886357
42.974821,",",-85.76455
42.9749161,",",-85.91433048
42.98297964,",",-88.02734486
42.9855454,",",-88.00274046
42.98779175,",",-78.70558295
42.98855972,",",-88.24550629
42.99415479,",",-77.49926395
42.99526191,",",-76.14463028
43.00159483,",",-83.76787683
43.00205328,",",-88.05161642
43.00812948,",",-84.16266368
43.00946334,",",-78.82293101
43.0197798,",",-7.5674179
43.0295493,",",-87.91102913
43.03366118,",",-87.90543913
43.034713,",",-89.4069303
43.043835,",",141.3425657
43.0503742,",",-89.4502508
43.05568695,",",-88.01003265
43.0658399,",",-2.4930276
43.06816578,",",-87.91991471
43.07616463,",",-87.88517769
43.12235252,",",-77.56721372
43.12336397,",",-77.56650919
43.1325529,",",-2.0662808
43.14832232,",",-87.9631604
43.14984821,",",-80.26262584
43.1579473,",",-77.5971507
43.17479622,",",-76.09261954
43.18123132,",",2.97097337
43.2026646,",",141.7765532
43.21297069,",",5.63538813
43.2249703,",",-3.8202523
43.2303402,",",-2.8407736
43.24823466,",",-77.59099266
43.26291586,",",-70.84979391
43.2907317,",",13.64458331
43.29200695,",",5.42780961
43.2932491,",",-3.0045473
43.2971265,",",-2.9915417
43.29755655,",",6.22577866
43.3001452,",",-2.9890143
43.31250238,",",11.33151534
43.3176487,",",-1.9156023
43.3178973,",",11.3210017
43.3394645,",",5.3719212
43.3450501,",",142.3966719
43.3527947,",",-3.00493
43.35466,",",-5.86186
43.36358366,",",-8.41057423
43.36369668,",",-5.8552906
43.36966535,",",-0.34215122
43.37213375,",",-8.43355395
43.37252103,",",-8.43328597
43.39774254,",",-85.45965297
43.40119537,",",1.6618787
43.41506281,",",5.21461046
43.42296118,",",4.98751146
43.42663068,",",-3.99092237
43.440038,",",-3.899425
43.4420741,",",6.71846
43.46497149,",",-70.520049
43.5158117,",",10.3389645
43.5266432,",",4.13660129
43.5366317,",",-79.70971938
43.54102983,",",-5.64544747
43.55157402,",",-71.45948214
43.55284,",",5.24974
43.55373304,",",5.19750433
43.56711436,",",-84.77853994
43.56713524,",",-84.77884621
43.56716181,",",-84.77883238
43.5722879,",",1.49933535
43.5798263,",",7.05965098
43.58139174,",",-84.75895042
43.5939897,",",39.72248764
43.597924,",",-83.879075
43.60555132,",",1.44962598
43.60751057,",",-83.85835648
43.63045,",",1.40017
43.6414786,",",-93.7777215
43.64279423,",",-116.2987868
43.64315227,",",-79.76084466
43.64897821,",",-79.92549268
43.65030039,",",-79.38368501
43.65251,",",-79.37859
43.65716509,",",1.5007309
43.65949668,",",-79.36595558
43.6617323,",",-92.9872577
43.66419992,",",-79.41304207
43.66472771,",",-93.01351224
43.66719898,",",0.58870044
43.67046663,",",-70.36961437
43.6715592,",",-79.3979521
43.67325014,",",-70.35509686
43.67328154,",",-70.35507333
43.69673243,",",-79.28663014
43.702053,",",7.267261
43.70370947,",",-79.50997066
43.7175522,",",11.0805563
43.72688607,",",-79.30340029
43.72738548,",",142.9534731
43.76282,",",-79.37134
43.7641901,",",-79.4797772
43.77402666,",",-79.50829355
43.7754372,",",-79.50518045
43.82004367,",",18.33717368
43.84717822,",",7.94670129
43.8531903,",",-88.8313831
43.88358054,",",10.71007032
44.02753591,",",-103.26499
44.0483786,",",4.7813585
44.0844267,",",12.52964984
44.09723314,",",-79.47867794
44.1228178,",",9.95552748
44.2184452,",",-1.1902015
44.2234794,",",12.0436872
44.31841275,",",-96.78753406
44.34603,",",-79.256393
44.40317467,",",8.94246601
44.4426902,",",12.29302599
44.4517173,",",18.8666427
44.476736,",",-70.455404
44.48140521,",",-73.20164565
44.49245731,",",-73.51622567
44.56965098,",",-89.51591125
44.59186365,",",33.4898834
44.60380877,",",-69.3305292
44.644647,",",-70.00737
44.64811444,",",-73.44001678
44.65193609,",",-63.57770364
44.65585295,",",-63.54956234
44.6976,",",-70.281658
44.70705,",",-70.454567
44.71421988,",",-93.26218602
44.72473401,",",8.29809773
44.74792,",",-70.705129
44.76089096,",",20.53315163
44.761259,",",-69.316506
44.7896398,",",37.67335935
44.798853,",",37.657814
44.81316676,",",20.43433645
44.83387424,",",-93.18001833
44.835118,",",-70.230954
44.83766559,",",-93.0209156
44.84712658,",",-123.2277915
44.874401,",",-70.73334
44.88835339,",",-73.4366928
44.9056491,",",8.02487483
44.922447,",",-69.390448
44.93485013,",",-68.65682984
44.94125937,",",-122.9996233
44.9413771,",",-93.1894583
44.94815584,",",-93.26239228
44.951124,",",-123.0525344
44.96780014,",",-93.07826233
44.96920859,",",-93.27813616
45.00097309,",",-93.2617017
45.0079292,",",6.1248629
45.008074,",",39.05557
45.01514819,",",9.56671748
45.03663129,",",38.97349585
45.08545,",",-64.3919
45.116135,",",-70.435774
45.254668,",",-69.906115
45.2756968,",",0.913651
45.28338073,",",-93.53348081
45.3530948,",",20.3915682
45.36105364,",",9.3207787
45.37386396,",",6.5855027
45.38529407,",",10.9939251
45.41033518,",",4.38896702
45.44721986,",",12.4248046
45.45033468,",",9.20160494
45.45187516,",",6.89989252
45.45239709,",",6.90018151
45.45601843,",",6.89902551
45.46217095,",",9.21351752
45.4947411,",",12.5962748
45.49574361,",",-73.58104522
45.50164913,",",-122.6048997
45.50713865,",",6.69692552
45.50926391,",",-73.57295442
45.5233813,",",12.1582877
45.5324216,",",-122.4250297
45.53826455,",",-73.64237647
45.54076882,",",9.09960518
45.54726215,",",9.15814075
45.5553961,",",8.0508495
45.56721927,",",-122.5785409
45.5898624,",",11.623663
45.6030724,",",5.8997551
45.6046304,",",11.5926073
45.62056938,",",-122.4770301
45.62847708,",",-94.20950439
45.66525403,",",9.70060837
45.70338448,",",9.71169265
45.7306054,",",4.9181954
45.74613816,",",4.9150533
45.76853769,",",4.83448221
45.777363,",",15.9825368
45.81852641,",",8.82384539
45.82761162,",",6.72282772
45.88823644,",",6.09978759
45.899555,",",11.03097357
45.94150312,",",-60.6163158
46.08357412,",",-64.78623687
46.12321389,",",10.32103381
46.12323238,",",10.32096855
46.15189142,",",-67.9038768
46.19484779,",",6.2395974
46.20266073,",",6.13908057
46.38795464,",",30.65154358
46.46097942,",",30.74092627
46.50453,",",6.6682
46.5321443,",",6.656671
46.56184532,",",-87.40909455
46.57545203,",",30.8028298
46.6872321,",",6.91674194
46.70667082,",",-92.10354354
46.84401374,",",1.5469415
46.9511976,",",16.3482788
47.025784,",",28.834073
47.19632148,",",-0.26991605
47.20893164,",",12.68877983
47.21666669,",",-1.58959812
47.2254116,",",39.7140287
47.29218746,",",39.71244538
47.29536181,",",-2.20573625
47.49485929,",",19.07440861
47.49485938,",",19.07440382
47.50580365,",",19.09125734
47.51165749,",",19.09964955
47.51916662,",",-52.74806659
47.5978617,",",19.0536633
47.6160076,",",6.8609599
47.6160083,",",6.8609586
47.616031,",",6.860992
47.6587332,",",-2.7639769
47.66775275,",",-122.705868
47.66806771,",",-117.3991997
47.674,",",-121.999
47.8327544,",",1.9273948
47.89076466,",",-97.03379998
47.9214794,",",-97.07571918
47.92169674,",",-97.07604844
47.9915731,",",17.56264263
48.12501957,",",11.46966099
48.1325674,",",-1.62327054
48.14480639,",",-1.68704178
48.16257039,",",2.10339656
48.19069464,",",6.43665152
48.2639916,",",2.6918249
48.42727837,",",-123.364706
48.4432338,",",1.4848478
48.45044227,",",3.05585628
48.48019409,",",2.55739021
48.50069746,",",-68.4686974
48.50628104,",",-68.45241319
48.52137365,",",-118.1095427
48.530981,",",9.036359
48.5721161,",",-93.44010086
48.59219235,",",6.49515538
48.61744896,",",2.43425797
48.63695381,",",2.68932149
48.6552128,",",2.3936062
48.65751508,",",2.34154359
48.67647925,",",2.42130795
48.68861943,",",2.33759654
48.6987459,",",2.4539476
48.6987477,",",2.4539387
48.70818,",",2.85998
48.7256712,",",2.2729274
48.74297151,",",6.1503253
48.74740607,",",2.47722775
48.75242189,",",2.44644757
48.75802265,",",2.32575706
48.77101349,",",2.40396406
48.7710345,",",2.40387428
48.77206105,",",2.45905099
48.77889,",",2.442134
48.7794008,",",2.4674282
48.7879654,",",2.35372965
48.78808059,",",2.11286974
48.79305885,",",2.33960231
48.80204,",",2.3107
48.80258704,",",2.34645571
48.80303765,",",3.08326365
48.8088549,",",2.41386767
48.80945222,",",2.62220551
48.8182556,",",2.4218726
48.81995739,",",2.3249369
48.8213285,",",2.20404235
48.8226967,",",2.40509696
48.8238242,",",2.3554037
48.82640542,",",2.27070057
48.8269919,",",2.3756299
48.82934512,",",2.68097859
48.83062305,",",2.28936519
48.83451836,",",2.47265532
48.83689788,",",2.35357629
48.8387098,",",2.5834237
48.83966921,",",2.39971319
48.8398029,",",2.27973728
48.84297746,",",2.55151839
48.84476814,",",2.35083079
48.84759297,",",2.78135959
48.85294578,",",2.67164128
48.85354,",",2.38711
48.85826287,",",2.31789937
48.8617259,",",2.3491652
48.8639108,",",2.3186429
48.86601728,",",2.74959897
48.86696712,",",2.28161848
48.87171481,",",2.34168033
48.88039654,",",2.32044534
48.8831917,",",2.525202
48.89622086,",",2.37740056
48.89685298,",",2.36055327
48.90004521,",",2.4850548
48.90006683,",",2.48495025
48.90030094,",",2.48485862
48.9045704,",",2.5685366
48.90555,",",2.33246
48.9062053,",",2.28651302
48.90898038,",",2.55349545
48.91390111,",",2.28052963
48.9155374,",",2.3619117
48.91738798,",",2.28222091
48.92168,",",2.22636
48.9224283,",",2.2565554
48.92751439,",",2.37742293
48.9336096,",",2.464819
48.93839371,",",2.36009276
48.9408455,",",-57.9419642
48.94545,",",2.69044
48.95147557,",",2.5102504
48.95149346,",",2.51027459
48.95398457,",",2.390433
48.95584069,",",2.32335916
48.96506093,",",2.34307101
48.9651207,",",2.34313114
48.96941564,",",2.07678656
48.9761222,",",1.9115881
48.97958226,",",2.87074884
48.97959179,",",2.87074273
48.98059399,",",1.90734081
48.9853491,",",1.9153173
48.98948,",",2.25699
48.98953,",",2.25702
48.9911703,",",2.3761545
48.99125,",",2.37086
48.9937333,",",2.088415
49.00428978,",",2.19637329
49.00430633,",",2.19688446
49.0082145,",",2.3775788
49.015102,",",2.2441918
49.042484,",",2.0810106
49.05674701,",",2.09152318
49.08831413,",",1.47019998
49.14112693,",",9.21392398
49.16707,",",-0.31663
49.19968416,",",6.09568503
49.19989681,",",-0.33417606
49.2007916,",",6.5722139
49.20198093,",",16.66778326
49.2501909,",",2.4690987
49.2507112,",",6.1691208
49.26050014,",",-123.1271357
49.2619914,",",2.477052
49.29339354,",",-0.04841579
49.31551844,",",6.19830742
49.31580297,",",6.1262906
49.34102197,",",6.08200777
49.36094483,",",6.16666084
49.41497637,",",1.03726053
49.41583512,",",8.66611845
49.42163624,",",2.82305529
49.42808247,",",1.0608902
49.42820793,",",1.13046222
49.42986155,",",1.09549335
49.4334177,",",1.0934892
49.48757572,",",0.13945173
49.48881366,",",10.91272831
49.49014811,",",0.10638596
49.52483388,",",5.79663668
49.52698025,",",0.12492123
49.5330273,",",0.3054889
49.5751692,",",0.94395554
49.64605653,",",-1.65018635
49.76027355,",",4.70969642
49.8277,",",-97.06047
49.88774338,",",2.29136491
49.89561284,",",2.3109783
5.02885525,",",118.3061344
5.0475238,",",103.1077762
5.18024213,",",97.12445453
5.291303,",",115.20939
5.30946829,",",100.4902451
5.3154446,",",115.2493151
5.3357598,",",103.1447489
5.36310421,",",100.2946056
5.36722,",",100.42193
5.3750857,",",100.3029308
5.3764714,",",100.4174864
5.38937,",",100.31848
5.3923064,",",103.0990809
5.4065263,",",100.3145654
5.40695347,",",100.4145449
5.4637643,",",100.2769626
5.5445025,",",95.3136375
5.71087977,",",100.4491075
5.7474225,",",101.8644113
5.80117089,",",102.577662
5.9136991,",",116.0853533
5.9168031,",",116.08737
5.92103841,",",102.7222793
5.92458,",",102.23927
5.93335575,",",116.0804778
5.9573497,",",116.112885
50.0193891,",",19.90051777
50.05114547,",",19.96351852
50.0711692,",",20.0415096
50.07520198,",",14.41881627
50.0866999,",",14.4188868
50.2444,",",-5.21237
50.3149729,",",19.0725989
50.357152,",",30.9334513
50.38283328,",",3.56518501
50.39153226,",",30.3759129
50.42011505,",",2.99243525
50.42627532,",",2.85284453
50.42809978,",",-4.1365029
50.43174393,",",7.67291158
50.44538696,",",3.95765264
50.4458674,",",30.4223617
50.4564908,",",30.3780023
50.47283814,",",-104.605913
50.4861535,",",30.6286656
50.49209061,",",4.28232422
50.5421729,",",-4.1622603
50.55911009,",",36.56578201
50.5749043,",",2.41090617
50.58882832,",",3.05362045
50.61510342,",",5.57557263
50.6252081,",",3.1295919
50.65854645,",",3.06323719
50.70937149,",",-2.45061948
50.72947749,",",-1.85730004
50.7473598,",",4.2236063
50.7749309,",",3.1280909
50.79423595,",",-0.69665434
50.81308448,",",-0.41817694
50.82273162,",",-1.20449461
50.8256187,",",-0.14989011
50.8267253,",",-0.36025025
50.8324301,",",-0.1591711
50.83915887,",",-0.25864941
50.8407893,",",4.4832618
50.8532644,",",20.63143258
50.855972,",",6.00387812
50.85700986,",",-1.04258842
50.86314704,",",-3.38427734
50.86884208,",",4.09501668
50.87906935,",",6.01591768
50.8804541,",",-1.8928792
50.8804544,",",-1.8928804
50.89830791,",",-1.39806231
50.90816977,",",-1.4045113
50.9091317,",",-1.418355
50.9259378,",",4.4630532
50.93343397,",",-1.38751189
50.98439912,",",5.0506977
51.001799,",",-0.11371841
51.02007717,",",2.30820039
51.0596943,",",-1.33075239
51.0771088,",",-113.9485784
51.077134,",",-113.9485807
51.11727373,",",-2.99561891
51.13305858,",",5.45341958
51.17888782,",",5.8773133
51.1963528,",",6.0512175
51.21087,",",-113.96346
51.21455714,",",4.39835318
51.21793931,",",4.4006145
51.21997288,",",4.4142682
51.2451068,",",-1.7062622
51.28153769,",",-0.94367292
51.2887015,",",1.07780489
51.30107094,",",0.44982305
51.35456941,",",-0.17197836
51.3799682,",",12.4040418
51.40626144,",",-0.75889015
51.43318573,",",-0.06379681
51.44271563,",",0.36669728
51.4463974,",",-0.3460728
51.45635594,",",-0.21124319
51.46303155,",",-0.21282562
51.46944787,",",4.66177378
51.47503279,",",-1.05261299
51.4751354,",",-2.3086197
51.47772831,",",-3.17324395
51.4782673,",",-0.1235415
51.4788076,",",-3.17862722
51.48072108,",",-0.10373838
51.4845906,",",-3.1611374
51.48806549,",",0.04487379
51.48908445,",",-3.18145415
51.49148547,",",-0.61060946
51.49196971,",",-0.06430864
51.4936807,",",0.11152947
51.49429068,",",-0.17478669
51.49467,",",4.29921
51.49839222,",",5.37746186
51.50321122,",",0.00499835
51.50647311,",",-0.23995226
51.51421289,",",-0.15303796
51.51427449,",",-0.1883018
51.5142839,",",-0.1579082
51.5152186,",",5.5851087
51.51572252,",",-0.18952698
51.51644566,",",-0.13299566
51.51954001,",",-0.1329371
51.51992133,",",-0.0518595
51.52408378,",",-3.15872565
51.525789,",",-0.089803
51.52616846,",",-2.55818116
51.52778,",",-0.05641
51.53044022,",",-0.2933337
51.53366536,",",-3.39091117
51.5340624,",",-0.0926601
51.54177856,",",-3.45500469
51.54192511,",",0.0044215
51.5426084,",",46.035445
51.54840251,",",0.70474933
51.5501475,",",-1.89455005
51.55740335,",",-0.14014926
51.56564823,",",-3.7723176
51.5656679,",",-0.1344136
51.57025026,",",0.47264291
51.57221352,",",0.47934845
51.57657691,",",4.65149774
51.5772168,",",-2.98520842
51.57928734,",",0.1775657
51.58162785,",",0.18689251
51.58595155,",",0.17288983
51.58701503,",",-3.31513933
51.58797146,",",-2.97047071
51.5915846,",",0.6046007
51.6028411,",",5.2160234
51.6067756,",",45.9851583
51.6097204,",",45.9997802
51.6132397,",",4.4377057
51.61993847,",",-0.26092491
51.62422399,",",-0.13589751
51.64233988,",",0.60312429
51.65087031,",",-0.0409005
51.65133333,",",-3.04266667
51.6529442,",",-0.0724804
51.65958562,",",39.20576464
51.6672936,",",-3.2045416
51.6712416,",",-1.28890956
51.68097263,",",0.01957342
51.6870507,",",-4.1565625
51.7034386,",",-0.7459106
51.7271575,",",39.1763999
51.73026388,",",0.47418468
51.75026371,",",-0.23682003
51.75254523,",",-0.31527458
51.754493,",",-1.254501
51.75557498,",",7.91004549
51.76429627,",",-0.46938448
51.79699969,",",-3.97757572
51.7991135,",",4.56081495
51.8153835,",",4.666162
51.82039497,",",107.5997816
51.83393056,",",-2.21673468
51.839203,",",5.8295613
51.8426796,",",5.8579745
51.84366248,",",5.85640877
51.84468797,",",4.33645637
51.8492173,",",4.530243
51.85263495,",",-8.28095741
51.87591153,",",0.94618257
51.8814957,",",5.592456
51.88796946,",",0.89665558
51.88936799,",",-8.53834709
51.89561468,",",-8.48904632
51.93297016,",",1.25018044
51.93628118,",",4.36844612
51.94398661,",",1.06699533
51.94452755,",",5.85788585
51.9599551,",",4.4895234
52.00346468,",",5.46804328
52.03553,",",1.19527
52.05118074,",",4.72086255
52.05407182,",",1.26888289
52.0555005,",",-0.0385298
52.06163311,",",4.34448624
52.0710225,",",4.6557654
52.0810898,",",4.7523622
52.09095388,",",4.27598482
52.1006233,",",6.6395733
52.10427149,",",5.18291228
52.12864,",",-0.46669
52.14345252,",",-0.44224759
52.1685468,",",4.506755
52.17269088,",",5.41284549
52.17998167,",",-8.89646836
52.1878941,",",-2.2260806
52.19295189,",",6.01586773
52.19978266,",",-2.18254248
52.21325284,",",0.12312658
52.22793773,",",-0.25155558
52.24248652,",",-0.90005039
52.24294802,",",-0.8978341
52.2469738,",",104.3491727
52.24992857,",",0.01170475
52.2567111,",",6.7968198
52.2601662,",",4.4947203
52.26261355,",",5.61455347
52.26465,",",6.215028
52.2727228,",",20.9854806
52.29948616,",",5.62712423
52.34020067,",",-2.07285528
52.34208573,",",4.60204475
52.34210857,",",4.60212142
52.34906792,",",4.84965636
52.34921414,",",4.88811738
52.34928131,",",-1.57475758
52.3558414,",",4.9149026
52.35736086,",",4.9305439
52.3622607,",",4.8828217
52.37399665,",",4.88994307
52.37777365,",",4.90058899
52.381905,",",13.1199934
52.39968641,",",-1.60087242
52.40788364,",",-1.48639742
52.4079186,",",4.6364582
52.40979542,",",-1.48050145
52.41468958,",",-1.5029533
52.4371838,",",-2.14324244
52.44082407,",",-1.52008521
52.4620519,",",-1.9043119
52.47047834,",",-0.93397121
52.47375175,",",-1.84299904
52.47615879,",",4.74404834
52.47620555,",",4.74400297
52.4794997,",",-1.4722544
52.47992793,",",-0.91182292
52.48598573,",",-1.7953031
52.495872,",",4.9437193
52.517642,",",13.374406
52.5260363,",",-1.36942285
52.52643713,",",13.36041529
52.53628513,",",-1.04574104
52.5500456,",",85.2937319
52.56749055,",",-1.19670753
52.56934249,",",-1.96991178
52.57015061,",",-1.97019404
52.58724385,",",-1.10542752
52.61813737,",",1.28696764
52.64621056,",",5.05131442
52.6479022,",",41.8896211
52.64880715,",",5.09098692
52.65247872,",",-1.1150689
52.65893976,",",-0.51244471
52.68535828,",",-1.09025821
52.6907354,",",6.1789806
52.70368877,",",0.27730177
52.70973895,",",6.92465876
52.77568822,",",6.93286674
52.77593804,",",-1.2883669
52.83180126,",",-1.61895948
52.8888009,",",-1.2843772
52.88954465,",",4.80913795
52.88965037,",",4.80923343
52.89180362,",",-1.86438754
52.9113286,",",-1.18278268
52.9132783,",",-0.63623557
52.922278,",",-1.4696921
52.92228453,",",-1.43309321
52.9356631,",",5.9249584
52.94091136,",",-1.20062637
52.9548839,",",6.2248264
52.95488395,",",6.22482511
52.96447299,",",-1.30076132
52.9829227,",",-2.1374199
52.99253121,",",-2.17589434
53.01735501,",",6.58558081
53.0643136,",",4.76288483
53.0731312,",",-2.19835143
53.07630662,",",-0.9668019
53.09480586,",",-4.24174577
53.09869606,",",-2.43548417
53.09878495,",",-2.43546381
53.12315262,",",-0.81999408
53.12337819,",",-1.24688047
53.16730547,",",-6.1433979
53.16909373,",",44.77380227
53.19547282,",",-6.12596161
53.20341,",",-2.34897
53.2166,",",6.2888
53.23000267,",",50.25308666
53.23314136,",",50.20082474
53.23591305,",",6.54747457
53.24715444,",",-2.15236612
53.25208742,",",-2.14039617
53.25374485,",",-1.42646445
53.2750309,",",7.0275292
53.27913261,",",-9.06076489
53.28427724,",",-3.81648208
53.29169252,",",-6.26553255
53.2956916,",",6.6069788
53.29784,",",7.01222
53.3054353,",",-6.2224223
53.31658363,",",-3.64998627
53.34065021,",",-1.46507263
53.34564241,",",-6.26560582
53.34764518,",",-6.27456659
53.35758652,",",-2.16563802
53.35987616,",",-2.1879768
53.37074496,",",-6.23893443
53.38120849,",",-1.47599683
53.3833055,",",-2.59140587
53.38765047,",",-6.23532468
53.39125893,",",-2.30787228
53.39848593,",",-2.1355568
53.41053559,",",-1.51541046
53.413456,",",-2.9608906
53.42217417,",",-2.54338749
53.4250969,",",-2.29391537
53.4273547,",",-2.504308
53.4385637,",",-1.39021421
53.45545,",",-2.92768
53.45888555,",",-2.37919332
53.47563708,",",-2.25110977
53.4767251,",",-1.49619517
53.47872452,",",-2.24185467
53.48127629,",",-2.13561061
53.49486186,",",-2.07333038
53.50195829,",",-1.16351205
53.5066086,",",-2.31235313
53.5092826,",",-6.545444
53.51252673,",",-113.5178075
53.51346273,",",49.29769583
53.52032979,",",-1.41447674
53.55265174,",",9.9995569
53.5534623,",",8.5848981
53.56629586,",",-113.5589
53.56808148,",",-2.23266273
53.56818527,",",-0.07613694
53.5696604,",",-1.7864479
53.57779479,",",-113.4043841
53.58143756,",",-2.10719998
53.59801986,",",-113.4008806
53.63137939,",",-3.00750788
53.63250406,",",-1.17066364
53.65255953,",",-2.62889861
53.65595179,",",10.09368243
53.67941982,",",91.40346651
53.72454264,",",-2.4726819
53.74475,",",-2.48481
53.7471052,",",-1.8195142
53.74739,",",-0.86485
53.75594275,",",-2.77453702
53.75869116,",",-2.70205972
53.76117913,",",-3.01355699
53.77640622,",",-1.78964782
53.78765669,",",-2.23585096
53.7927194,",",-1.7577463
53.79314919,",",-1.51254069
53.79342735,",",-1.75738676
53.79793835,",",-1.54289212
53.79945465,",",-1.65803868
53.800651,",",-4.064941
53.8047055,",",-1.4728225
53.805625,",",-1.558215
53.80617147,",",-1.57341141
53.80669308,",",-1.55517949
53.81953374,",",-1.57594037
53.8201369,",",-1.56523397
53.8429278,",",27.4794347
53.84834287,",",-1.64687303
53.86523804,",",30.31374191
53.8789247,",",27.5534897
53.8809502,",",86.7465007
53.88333676,",",-3.02994445
53.89474816,",",-6.87495617
53.93576236,",",27.65563355
53.95949128,",",-1.08559059
53.985756,",",-1.523519
54.00470281,",",-6.39696656
54.085,",",13.36888889
54.137515,",",-6.831735
54.1897494,",",37.6191764
54.20326259,",",-1.35794202
54.36440596,",",-2.9210212
54.3783647,",",-1.7043986
54.41020452,",",-1.31961289
54.55768108,",",-1.18610954
54.5619485,",",-1.2439274
54.59921838,",",-5.93241323
54.59947959,",",-5.93048854
54.59971771,",",-5.93057664
54.6123169,",",-5.865234
54.6145164,",",-1.07527485
54.62908317,",",39.71281643
54.6291702,",",39.71316131
54.71898862,",",20.47513121
54.72036524,",",20.47639175
54.72413071,",",55.94608426
54.7274293,",",55.9922038
54.730471,",",55.9496342
54.73289239,",",20.44720163
54.73289245,",",20.4472022
54.7593873,",",-6.5989676
54.7634508,",",32.0657117
54.76859031,",",32.05345259
54.802362,",",32.041558
54.8177276,",",-1.3856557
54.8766483,",",-2.9286168
54.8880963,",",-1.5667221
54.90761375,",",-1.3723669
54.93029571,",",20.16065084
54.9629753,",",82.95426986
54.97879444,",",-1.60722835
54.98044854,",",-1.49859026
55.19324417,",",61.36166097
55.35714,",",10.731845
55.39633082,",",-1.69268172
55.42540844,",",37.7565081
55.46795653,",",-4.62976827
55.49432973,",",25.60875103
55.52466779,",",36.97178102
55.5722066,",",37.6683625
55.59752009,",",37.44812367
55.61401358,",",37.29198653
55.6204723,",",37.71422982
55.62370254,",",37.61040711
55.70537656,",",37.77375735
55.70696551,",",37.7501727
55.72341179,",",37.65338078
55.72756598,",",37.4695384
55.75141859,",",37.58655719
55.75211506,",",37.5897646
55.75351725,",",37.65114862
55.75725902,",",37.65875101
55.7605685,",",49.2331839
55.76124126,",",37.64320575
55.77121081,",",37.58396463
55.77548386,",",37.63270944
55.7776303,",",37.5789567
55.7818616,",",38.4517627
55.7847059,",",-3.9156931
55.79369635,",",49.15011984
55.79737963,",",37.80124752
55.80546685,",",37.42025923
55.80776904,",",37.63868809
55.80898693,",",37.63721824
55.81760474,",",-4.20030428
55.81933624,",",37.57369686
55.83987539,",",12.18320676
55.8422401,",",12.174759
55.85610986,",",37.6540323
55.8594323,",",-4.2344524
55.86301162,",",-4.23991412
55.86378674,",",-4.24001075
55.86425869,",",-4.2611289
55.87567334,",",37.51601357
55.88483104,",",37.73153751
55.89363303,",",36.70613943
55.89383003,",",-4.36510863
